"ID","CATEGORY","CREATED_AT","LARGE_IMAGE_URL","PRICE","PRODUCT_DESCRIPTION","PRODUCT_NAME","RATING_AVG","SALE","SMALL_IMAGE_URL","STOCK","UPDATED_AT"
"62","men","2024-10-28 18:36:41.934","https://example.com/men9_large.jpg","73.0","Description for product MEN 9","Product MEN 9","4.4","5","https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/i1-33b0a0a5-c171-46cc-ad20-04a768703e47/air-zoom-pegasus-37-womens-running-shoe-Jl0bDf.jpg","6","2024-10-28 18:36:41.934"
"63","men","2024-10-28 18:36:45.628","https://example.com/men10_large.jpg","88.0","Description for product MEN 10","Product MEN 10","4.7","12","https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/i1-5cc7de3b-2afc-49c2-a1e4-0508997d09e6/react-miler-mens-running-shoe-DgF6nr.jpg","5","2024-10-28 18:36:45.628"
"64","men","2024-10-28 18:36:50.294","https://example.com/men11_large.jpg","80.0","Description for product MEN 11","Product MEN 11","4.5","7","https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/i1-33b0a0a5-c171-46cc-ad20-04a768703e47/air-zoom-pegasus-37-womens-running-shoe-Jl0bDf.jpg","4","2024-10-28 18:36:50.294"
"65","men","2024-10-28 18:36:53.402","https://example.com/men12_large.jpg","90.0","Description for product MEN 12","Product MEN 12","4.2","10","https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/i1-5cc7de3b-2afc-49c2-a1e4-0508997d09e6/react-miler-mens-running-shoe-DgF6nr.jpg","6","2024-10-28 18:36:53.402"
"66","kids","2024-10-28 18:37:57.106","https://example.com/kids2_large.jpg","50.0","Description for product KIDS 2","Product KIDS 2","4.4","15","https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/99a7d3cb-e40c-4474-91c2-0f2e6d231fd2/joyride-run-flyknit-womens-running-shoe-HcfnJd.jpg","10","2024-10-28 18:37:57.106"
"67","kids","2024-10-28 18:38:01.509","https://example.com/kids3_large.jpg","48.0","Description for product KIDS 3","Product KIDS 3","4.3","20","https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/99a7d3cb-e40c-4474-91c2-0f2e6d231fd2/joyride-run-flyknit-womens-running-shoe-HcfnJd.jpg","12","2024-10-28 18:38:01.509"
"68","kids","2024-10-28 18:38:03.933","https://example.com/kids4_large.jpg","55.0","Description for product KIDS 4","Product KIDS 4","4.5","10","https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/99a7d3cb-e40c-4474-91c2-0f2e6d231fd2/joyride-run-flyknit-womens-running-shoe-HcfnJd.jpg","8","2024-10-28 18:38:03.933"
"69","kids","2024-10-28 18:38:06.789","https://example.com/kids5_large.jpg","60.0","Description for product KIDS 5","Product KIDS 5","4.6","5","https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/99a7d3cb-e40c-4474-91c2-0f2e6d231fd2/joyride-run-flyknit-womens-running-shoe-HcfnJd.jpg","10","2024-10-28 18:38:06.789"
"70","kids","2024-10-28 18:38:09.832","https://example.com/kids6_large.jpg","40.0","Description for product KIDS 6","Product KIDS 6","4.1","12","https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/99a7d3cb-e40c-4474-91c2-0f2e6d231fd2/joyride-run-flyknit-womens-running-shoe-HcfnJd.jpg","5","2024-10-28 18:38:09.832"
"71","kids","2024-10-28 18:38:12.707","https://example.com/kids7_large.jpg","45.0","Description for product KIDS 7","Product KIDS 7","4.2","8","https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/99a7d3cb-e40c-4474-91c2-0f2e6d231fd2/joyride-run-flyknit-womens-running-shoe-HcfnJd.jpg","9","2024-10-28 18:38:12.707"
"72","kids","2024-10-28 18:38:15.771","https://example.com/kids8_large.jpg","52.0","Description for product KIDS 8","Product KIDS 8","4.4","15","https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/99a7d3cb-e40c-4474-91c2-0f2e6d231fd2/joyride-run-flyknit-womens-running-shoe-HcfnJd.jpg","6","2024-10-28 18:38:15.771"
"73","classic","2024-10-28 18:39:26.11","https://example.com/classic2_large.jpg","95.0","Description for product CLASSIC 2","Product CLASSIC 2","4.5","10","https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/9dda6202-e2ff-4711-9a09-0fcb7d90c164/mercurial-vapor-13-elite-fg-firm-ground-soccer-cleat-14MsF2.jpg","3","2024-10-28 18:39:26.11"
"74","classic","2024-10-28 18:39:33.356","https://example.com/classic3_large.jpg","88.0","Description for product CLASSIC 3","Product CLASSIC 3","4.3","5","https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/9dda6202-e2ff-4711-9a09-0fcb7d90c164/mercurial-vapor-13-elite-fg-firm-ground-soccer-cleat-14MsF2.jpg","4","2024-10-28 18:39:33.356"
"75","classic","2024-10-28 18:39:36.125","https://example.com/classic4_large.jpg","85.0","Description for product CLASSIC 4","Product CLASSIC 4","4.6","15","https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/9dda6202-e2ff-4711-9a09-0fcb7d90c164/mercurial-vapor-13-elite-fg-firm-ground-soccer-cleat-14MsF2.jpg","6","2024-10-28 18:39:36.125"
"76","classic","2024-10-28 18:39:38.694","https://example.com/classic5_large.jpg","80.0","Description for product CLASSIC 5","Product CLASSIC 5","4.2","12","https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/9dda6202-e2ff-4711-9a09-0fcb7d90c164/mercurial-vapor-13-elite-fg-firm-ground-soccer-cleat-14MsF2.jpg","5","2024-10-28 18:39:38.694"
"77","classic","2024-10-28 18:39:41.134","https://example.com/classic6_large.jpg","100.0","Description for product CLASSIC 6","Product CLASSIC 6","4.8","0","https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/9dda6202-e2ff-4711-9a09-0fcb7d90c164/mercurial-vapor-13-elite-fg-firm-ground-soccer-cleat-14MsF2.jpg","2","2024-10-28 18:39:41.134"
"78","classic","2024-10-28 18:39:43.65","https://example.com/classic7_large.jpg","75.0","Description for product CLASSIC 7","Product CLASSIC 7","4.4","20","https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/9dda6202-e2ff-4711-9a09-0fcb7d90c164/mercurial-vapor-13-elite-fg-firm-ground-soccer-cleat-14MsF2.jpg","7","2024-10-28 18:39:43.65"
"79","classic","2024-10-28 18:39:46.309","https://example.com/classic8_large.jpg","92.0","Description for product CLASSIC 8","Product CLASSIC 8","4.5","18","https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/9dda6202-e2ff-4711-9a09-0fcb7d90c164/mercurial-vapor-13-elite-fg-firm-ground-soccer-cleat-14MsF2.jpg","4","2024-10-28 18:39:46.309"
